App,Package,Start Time,Duration,Filename
"System",,"Aug 1, 2019 @ 12:52:57 PM","40 sec","Trepn_2019.08.01_125256.db"

Time  [ms],"Battery Status",Time  [ms],"Memory Usage [KB]",Time  [ms],"Battery Power* [uW] (Raw)","Battery Power* [uW] (Delta)",Time  [ms],"GPU Frequency [KHz]",Time  [ms],"GPU Load [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU5 Frequency [kHz]",Time  [ms],"CPU6 Frequency [kHz]",Time  [ms],"CPU7 Frequency [kHz]",Time  [ms],"CPU8 Frequency [kHz]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",Time  [ms],"CPU5 Load [%]",Time  [ms],"CPU6 Load [%]",Time  [ms],"CPU7 Load [%]",Time  [ms],"CPU8 Load [%]",
31062,3,31059,2595772,31062,1909487,857755,30966,180000,31064,0,31159,1555200,31059,1555200,31060,1555200,31061,1555200,31061,1824000,31062,1824000,31062,1824000,31063,1824000,31059,72,31060,44,31060,54,31061,40,31062,33,31062,0,31063,0,31064,0,
31166,3,31161,2596632,31165,1497754,446022,31064,180000,31169,42,31259,1555200,31161,1555200,31162,1555200,31163,1555200,31165,1536000,31165,1536000,31166,1536000,31167,1536000,31160,50,31162,33,31163,40,31164,33,31165,54,31166,18,31167,0,31168,0,
31264,3,31261,2597144,31264,1835524,783792,31168,180000,31266,42,31360,1555200,31261,1555200,31262,1555200,31262,1555200,31263,1824000,31264,1824000,31265,1824000,31265,1824000,31260,60,31261,54,31262,33,31263,33,31264,0,31264,10,31265,100,31266,0,
31365,3,31361,2595464,31364,2635149,1583417,31266,180000,31366,42,31460,1555200,31361,1555200,31362,1555200,31363,1555200,31363,1824000,31364,1824000,31365,1824000,31365,1824000,31361,37,31362,50,31363,40,31363,25,31364,10,31365,10,31365,40,31366,0,
31467,3,31462,2596760,31466,2310430,1258698,31366,180000,31470,42,31561,1555200,31462,1555200,31463,1555200,31464,1555200,31465,1824000,31466,1824000,31467,1824000,31468,1824000,31461,70,31463,45,31464,11,31465,20,31465,40,31467,9,31468,0,31469,0,
31565,3,31562,2596368,31565,1928883,877151,31469,180000,31567,42,31661,1248000,31562,1555200,31563,1555200,31564,1555200,31564,1824000,31565,1824000,31566,1824000,31566,1824000,31561,28,31563,11,31564,22,31564,20,31565,90,31565,11,31566,0,31567,0,
31669,3,31663,2596428,31668,1155140,103408,31567,180000,31672,42,31762,1555200,31664,1248000,31665,1248000,31666,1248000,31667,864000,31668,864000,31670,864000,31671,864000,31663,25,31665,12,31666,45,31667,45,31668,0,31669,9,31670,0,31672,0,
31770,3,31766,2597160,31769,2227291,1175559,31672,180000,31772,42,31862,1248000,31766,1555200,31767,1555200,31768,1555200,31768,1824000,31769,1824000,31770,1824000,31771,1824000,31764,60,31767,36,31767,30,31768,18,31769,80,31770,10,31770,0,31771,0,
31868,3,31864,2596664,31867,1562817,511085,31771,180000,31869,42,31963,1555200,31864,1248000,31865,1248000,31866,1248000,31866,1824000,31867,1824000,31868,1824000,31868,1824000,31863,22,31865,18,31866,10,31866,10,31867,80,31867,10,31868,0,31869,0,
31971,3,31965,2597500,31970,1638105,586373,31869,180000,31974,0,32064,1555200,31965,1555200,31967,1555200,31968,1555200,31969,864000,31971,864000,31972,864000,31973,864000,31964,80,31967,44,31968,33,31969,0,31970,0,31971,10,31972,0,31974,0,
32069,3,32065,2597960,32068,1496606,444874,31974,180000,32071,0,32164,1555200,32066,1555200,32066,1555200,32067,1555200,32068,1824000,32069,1824000,32069,1824000,32070,1824000,32065,33,32066,11,32067,27,32068,33,32068,77,32069,20,32070,0,32071,0,
32169,3,32166,2597224,32169,1225798,174066,32071,305000,32171,0,32265,1555200,32166,1555200,32167,1555200,32167,1555200,32168,1824000,32169,1824000,32169,1824000,32170,1824000,32165,20,32166,11,32167,0,32168,9,32168,80,32169,0,32170,0,32170,0,
32273,3,32267,2597748,32272,1168725,116993,32170,180000,32277,0,32366,1555200,32268,1555200,32269,1555200,32270,1555200,32271,864000,32272,864000,32274,864000,32275,864000,32266,54,32268,40,32270,44,32271,25,32272,0,32273,10,32275,0,32276,0,
32372,3,32368,2597632,32371,1189158,137426,32276,180000,32376,0,32466,1478400,32368,1555200,32369,1555200,32370,1555200,32371,1824000,32372,1824000,32373,1824000,32375,1824000,32367,11,32369,20,32370,0,32370,0,32371,100,32372,0,32374,0,32375,0,
32471,3,32468,2597240,32470,1362312,310580,32375,180000,32472,0,32567,1248000,32468,1478400,32469,1478400,32469,1478400,32470,1824000,32470,1824000,32471,1824000,32472,1824000,32467,50,32469,12,32469,12,32470,33,32470,70,32471,10,32471,0,32472,0,
32574,3,32569,2597872,32573,567665,0,32472,180000,32577,0,32667,1555200,32569,1248000,32570,1248000,32571,1248000,32572,864000,32574,864000,32575,864000,32576,864000,32568,37,32570,22,32571,36,32572,0,32573,0,32574,10,32576,0,32577,0,
32674,3,32669,2598376,32673,1568106,516374,32577,180000,32677,0,32768,1555200,32669,1555200,32670,1555200,32671,1555200,32672,1824000,32673,1824000,32674,1824000,32676,1824000,32668,66,32670,33,32671,54,32672,33,32673,22,32674,70,32675,0,32677,0,
32772,3,32769,2597976,32771,1482545,430813,32677,180000,32774,0,32868,1555200,32769,1555200,32770,1555200,32770,1555200,32771,1824000,32772,1824000,32772,1824000,32773,1824000,32768,44,32770,36,32770,12,32771,10,32771,10,32772,66,32773,0,32774,0,
32876,3,32870,2598560,32875,1917535,865803,32774,180000,32879,0,32969,1555200,32870,1555200,32872,1555200,32873,1555200,32874,864000,32875,864000,32876,864000,32878,864000,32869,50,32871,70,32873,54,32874,0,32875,18,32876,0,32877,0,32878,0,
32975,3,32970,2598808,32974,1376370,324638,32879,180000,32976,0,33069,1248000,32971,1555200,32972,1555200,32972,1555200,32973,1824000,32974,1824000,32975,1824000,32975,1824000,32969,40,32971,10,32972,0,32973,11,32974,100,32974,10,32975,0,32976,0,
33074,3,33071,2598920,33073,1217324,165592,32976,180000,33075,0,33170,1555200,33071,1248000,33071,1248000,33072,1248000,33073,1824000,33073,1824000,33074,1824000,33075,1824000,33070,37,33071,22,33072,20,33072,22,33073,66,33074,10,33074,0,33075,0,
33178,3,33171,2599212,33177,1505617,453885,33075,180000,33181,27,33270,1555200,33172,1555200,33173,1555200,33174,1555200,33176,864000,33177,864000,33178,864000,33179,864000,33171,57,33173,57,33174,54,33175,25,33176,10,33178,9,33179,0,33180,0,
33277,3,33273,2599228,33277,1627487,575755,33180,180000,33280,27,33371,1248000,33273,1555200,33274,1555200,33275,1555200,33276,1824000,33277,1824000,33278,1824000,33279,1824000,33272,22,33274,0,33275,22,33275,11,33276,100,33277,11,33278,0,33279,0,
33376,3,33372,2599168,33375,1623076,571344,33279,180000,33377,27,33471,1555200,33372,1248000,33373,1248000,33374,1248000,33374,1824000,33375,1824000,33376,1824000,33376,1824000,33371,60,33373,25,33374,22,33374,12,33375,70,33375,0,33376,0,33377,0,
33479,3,33473,2599144,33478,1285608,233876,33377,180000,33482,0,33572,1555200,33474,1555200,33475,1555200,33476,1555200,33477,864000,33478,864000,33480,864000,33481,864000,33472,62,33475,25,33476,22,33477,25,33478,20,33479,0,33481,0,33482,0,
33579,3,33574,2599564,33578,1240139,188407,33482,180000,33580,0,33672,1555200,33575,1555200,33576,1555200,33577,1555200,33577,1824000,33578,1824000,33579,1824000,33579,1824000,33573,22,33576,20,33576,0,33577,0,33578,100,33579,0,33579,10,33580,0,
33677,3,33674,2598780,33676,1282115,230383,33580,180000,33678,0,33773,1555200,33674,1555200,33674,1555200,33675,1555200,33676,1824000,33676,1824000,33677,1824000,33678,1824000,33673,54,33674,30,33675,0,33676,11,33676,54,33677,0,33677,10,33678,0,
33781,3,33775,2599444,33780,920458,0,33678,180000,33784,0,33873,1555200,33775,1555200,33776,1555200,33777,1555200,33779,864000,33780,864000,33781,864000,33782,864000,33774,54,33776,12,33777,30,33778,15,33779,11,33781,0,33782,9,33783,0,
33878,3,33874,2599444,33877,1430152,378420,33783,180000,33880,0,33974,1344000,33874,1555200,33875,1555200,33876,1555200,33876,1824000,33877,1824000,33878,1824000,33879,1824000,33874,44,33875,11,33876,0,33876,10,33877,100,33878,0,33878,10,33879,0,
33979,3,33976,2599052,33978,718947,0,33879,180000,33980,0,34075,1555200,33976,1344000,33977,1344000,33977,1344000,33978,1824000,33978,1824000,33979,1824000,33980,1824000,33975,27,33976,25,33977,9,33978,0,33978,30,33979,0,33980,0,33980,0,
34081,3,34076,2599688,34080,1321460,269728,33980,180000,34083,0,34175,1555200,34076,1555200,34077,1555200,34078,1555200,34079,1248000,34080,1248000,34081,1248000,34082,1248000,34076,60,34077,25,34078,44,34079,40,34080,22,34081,0,34082,0,34082,0,
34181,3,34177,2599528,34180,938995,0,34083,180000,34183,0,34276,1555200,34177,1555200,34178,1555200,34178,1555200,34179,1824000,34180,1824000,34181,1824000,34182,1824000,34176,0,34178,0,34178,0,34179,0,34180,100,34181,0,34181,10,34182,0,
34281,3,34277,2599700,34280,1344249,292517,34182,180000,34284,0,34376,1555200,34277,1555200,34278,1555200,34279,1555200,34280,1824000,34281,1824000,34282,1824000,34282,1824000,34277,62,34278,36,34279,12,34279,12,34280,40,34281,0,34282,10,34283,0,
34381,3,34378,2598108,34381,1259917,208185,34283,180000,34383,0,34477,1555200,34378,1555200,34379,1555200,34379,1555200,34380,1824000,34381,1824000,34382,1824000,34382,1824000,34377,45,34378,50,34379,10,34380,0,34380,44,34381,10,34382,18,34383,0,
34482,3,34478,2598108,34481,1667969,616237,34383,180000,34484,0,34577,1555200,34478,1555200,34479,1555200,34480,1555200,34481,1824000,34481,1824000,34482,1824000,34483,1824000,34478,33,34479,11,34480,11,34480,10,34481,100,34482,0,34483,10,34484,0,
34582,3,34579,2598020,34582,1037288,0,34484,180000,34584,0,34678,1555200,34579,1555200,34580,1555200,34580,1555200,34581,1824000,34582,1824000,34582,1824000,34583,1824000,34578,50,34580,12,34580,16,34581,30,34581,18,34582,0,34583,18,34584,0,
34684,3,34680,2598352,34683,1366219,314487,34584,180000,34686,0,34778,1555200,34680,1555200,34681,1555200,34682,1555200,34683,1536000,34684,1536000,34684,1536000,34685,1536000,34679,66,34681,30,34681,22,34682,0,34683,50,34684,0,34685,9,34686,0,
34784,3,34780,2598156,34783,1238811,187079,34686,180000,34787,0,34879,1478400,34780,1555200,34781,1555200,34781,1555200,34782,1824000,34783,1824000,34784,1824000,34785,1824000,34779,22,34780,11,34781,0,34782,0,34783,100,34784,0,34785,10,34786,0,
34884,3,34880,2598120,34883,932348,0,34787,180000,34885,0,34979,1555200,34881,1478400,34881,1478400,34882,1478400,34882,1824000,34883,1824000,34884,1824000,34885,1824000,34880,25,34881,40,34882,18,34882,30,34883,10,34884,0,34884,10,34885,0,
34986,3,34981,2598860,34985,1421636,369904,34885,180000,34988,0,35081,1344000,34981,1555200,34982,1555200,34983,1555200,34984,1536000,34985,1536000,34986,1536000,34987,1536000,34980,66,34982,30,34983,30,34984,20,34985,40,34986,0,34986,10,34987,0,
35087,3,35082,2598664,35086,1498915,447183,34987,180000,35088,0,35181,1555200,35083,1344000,35084,1344000,35084,1344000,35085,1824000,35086,1824000,35087,1824000,35087,1824000,35082,30,35084,27,35084,20,35085,10,35086,100,35087,0,35087,10,35088,0,
35188,3,35182,2598640,35187,1065859,14127,35088,180000,35191,0,35282,1555200,35182,1555200,35183,1555200,35185,1555200,35186,864000,35187,864000,35189,864000,35190,864000,35182,55,35183,22,35184,40,35186,10,35187,22,35188,0,35190,9,35191,0,
35291,3,35284,2599144,35289,1097574,45842,35191,180000,35293,0,35382,1478400,35285,1555200,35286,1555200,35287,1555200,35289,1824000,35290,1824000,35291,1824000,35292,1824000,35283,41,35286,20,35287,10,35288,0,35289,60,35290,0,35292,11,35293,0,
35388,3,35383,2599036,35387,1516687,464955,35293,305000,35390,0,35482,1555200,35384,1478400,35384,1478400,35385,1478400,35386,1824000,35387,1824000,35388,1824000,35388,1824000,35383,40,35384,12,35385,0,35386,20,35387,100,35388,0,35388,18,35389,0,
35488,3,35484,2598920,35487,1079621,27889,35389,180000,35490,0,35583,1555200,35484,1555200,35485,1555200,35486,1555200,35487,1824000,35487,1824000,35488,1824000,35489,1824000,35483,36,35485,40,35486,33,35486,18,35487,0,35488,0,35489,10,35489,0,
35590,3,35585,2599036,35589,1611607,559875,35490,180000,35592,0,35683,1555200,35585,1555200,35586,1555200,35587,1555200,35588,1824000,35589,1824000,35590,1824000,35591,1824000,35584,57,35586,22,35587,11,35588,30,35589,70,35590,0,35591,9,35592,0,
35688,3,35685,2598500,35687,1223579,171847,35592,180000,35689,0,35784,1555200,35685,1555200,35686,1555200,35686,1555200,35687,1824000,35687,1824000,35688,1824000,35689,1824000,35684,30,35686,11,35686,0,35687,0,35687,90,35688,0,35689,0,35689,0,
35791,3,35786,2598592,35790,1111364,59632,35689,180000,35795,0,35884,1555200,35786,1555200,35787,1555200,35788,1555200,35790,960000,35791,960000,35792,960000,35793,960000,35785,50,35787,25,35788,36,35789,44,35790,0,35791,0,35793,43,35794,0,
35890,3,35886,2599596,35889,1949796,898064,35794,180000,35892,0,35985,1555200,35886,1555200,35887,1555200,35888,1555200,35888,1824000,35889,1824000,35890,1824000,35891,1824000,35885,50,35887,44,35887,16,35888,27,35889,88,35890,0,35890,10,35891,0,
35989,3,35986,2598812,35989,1347002,295270,35891,180000,35991,0,36085,1555200,35986,1555200,35987,1555200,35987,1555200,35988,1824000,35989,1824000,35989,1824000,35990,1824000,35986,12,35987,36,35987,0,35988,22,35989,80,35989,0,35990,0,35990,0,
36094,3,36087,2599560,36092,1398168,346436,35991,180000,36098,0,36186,1555200,36087,1555200,36089,1555200,36090,1555200,36091,864000,36093,864000,36095,864000,36096,864000,36086,72,36088,50,36090,45,36091,28,36092,0,36094,0,36096,9,36097,0,
36192,3,36187,2599772,36191,1638084,586352,36098,180000,36195,0,36286,1248000,36187,1555200,36188,1555200,36189,1555200,36190,1824000,36192,1824000,36193,1824000,36194,1824000,36187,37,36188,12,36189,12,36190,33,36191,100,36192,0,36194,11,36194,0,
36291,3,36288,2599228,36290,1229364,177632,36195,180000,36292,0,36387,1555200,36288,1248000,36288,1248000,36289,1248000,36290,1824000,36290,1824000,36291,1824000,36291,1824000,36287,30,36288,22,36289,22,36290,20,36290,70,36291,0,36291,0,36292,0,
36396,3,36389,2598320,36395,1476248,424516,36292,180000,36400,0,36487,1248000,36390,1555200,36391,1555200,36392,1555200,36394,864000,36395,864000,36397,864000,36398,864000,36388,70,36391,63,36392,36,36394,33,36395,10,36396,0,36398,9,36399,0,
36493,3,36489,2598176,36492,1103732,52000,36399,180000,36495,0,36588,1248000,36489,1248000,36490,1248000,36491,1248000,36492,1824000,36493,1824000,36494,1824000,36494,1824000,36488,10,36490,9,36491,0,36492,9,36492,100,36493,0,36494,11,36495,0,
36592,3,36589,2598032,36592,1417972,366240,36495,180000,36595,0,36688,1555200,36589,1248000,36590,1248000,36591,1248000,36591,1824000,36592,1824000,36593,1824000,36593,1824000,36588,60,36590,33,36590,40,36591,12,36592,63,36592,0,36593,9,36594,0,
36698,3,36690,2599284,36696,1166403,114671,36594,180000,36701,0,36788,1478400,36691,1555200,36692,1555200,36693,1555200,36695,864000,36697,864000,36698,864000,36700,864000,36690,72,36692,25,36693,40,36694,10,36696,10,36698,0,36699,10,36701,0,
36794,3,36790,2599336,36793,1111841,60109,36701,180000,36797,0,36889,1555200,36790,1478400,36791,1478400,36792,1478400,36793,1824000,36793,1824000,36794,1824000,36795,1824000,36789,22,36791,0,36792,0,36792,0,36793,100,36794,0,36795,11,36796,0,
36894,3,36890,2599128,36893,981482,0,36796,180000,36896,0,36989,1555200,36890,1555200,36891,1555200,36892,1555200,36893,1824000,36893,1824000,36894,1824000,36895,1824000,36890,12,36891,27,36892,0,36892,18,36893,50,36894,0,36895,9,36895,0,
36999,3,36991,2600160,36997,1255233,203501,36895,180000,37002,0,37090,1555200,36992,1555200,36993,1555200,36995,1555200,36996,864000,36998,864000,36999,864000,37000,864000,36991,42,36993,33,36994,54,36996,30,36997,11,36999,0,37000,10,37001,0,
37097,3,37091,2600424,37096,1354070,302338,37001,180000,37099,0,37190,1555200,37091,1555200,37092,1555200,37094,1555200,37095,1824000,37096,1824000,37097,1824000,37098,1824000,37091,36,37092,0,37093,18,37094,0,37095,100,37097,0,37097,10,37098,0,
37195,3,37191,2599216,37194,1915304,863572,37098,180000,37197,0,37291,1555200,37192,1555200,37192,1555200,37193,1555200,37194,1824000,37195,1824000,37196,1824000,37196,1824000,37191,80,37192,33,37193,33,37194,36,37194,55,37195,0,37196,44,37197,0,
37298,3,37293,2601120,37297,2209933,1158201,37197,180000,37301,28,37391,1555200,37293,1555200,37294,1555200,37295,1555200,37296,1440000,37297,1440000,37298,1440000,37299,1440000,37292,66,37294,63,37295,60,37296,44,37297,20,37298,10,37299,10,37300,10,
37398,3,37394,2599032,37397,1794397,742665,37300,180000,37400,28,37492,1555200,37394,1555200,37395,1555200,37396,1555200,37397,1824000,37397,1824000,37398,1824000,37399,1824000,37393,33,37395,11,37396,0,37396,10,37397,100,37398,11,37399,18,37400,10,
37496,3,37493,2598156,37496,1967259,915527,37400,180000,37498,28,37593,1555200,37493,1555200,37494,1555200,37495,1555200,37495,1824000,37496,1824000,37497,1824000,37497,1824000,37493,66,37494,33,37494,33,37495,0,37496,40,37496,0,37497,10,37497,0,
37601,3,37595,2599008,37600,1648386,596654,37498,180000,37604,28,37693,1248000,37595,1555200,37596,1555200,37598,1555200,37599,864000,37600,864000,37601,864000,37602,864000,37594,63,37596,66,37597,12,37598,33,37600,10,37601,0,37602,10,37604,0,
37699,3,37695,2599008,37698,1480275,428543,37604,180000,37701,0,37794,1248000,37695,1248000,37696,1248000,37697,1248000,37698,1824000,37699,1824000,37699,1824000,37700,1824000,37694,27,37696,10,37697,10,37698,0,37698,100,37699,0,37700,10,37701,0,
37799,3,37795,2599212,37798,1092019,40287,37701,180000,37800,0,37894,1555200,37796,1248000,37796,1248000,37797,1248000,37798,1824000,37798,1824000,37799,1824000,37800,1824000,37795,54,37796,22,37797,0,37797,30,37798,50,37799,0,37799,0,37800,0,
37902,3,37896,2599108,37901,860411,0,37800,180000,37906,0,37995,1555200,37896,1555200,37897,1555200,37899,1555200,37900,864000,37901,864000,37902,864000,37904,864000,37895,70,37897,40,37898,10,37900,0,37901,0,37902,0,37904,9,37905,0,
38000,3,37996,2599356,37999,1580724,528992,37905,180000,38002,0,38095,1248000,37996,1555200,37997,1555200,37998,1555200,37999,1824000,38000,1824000,38000,1824000,38001,1824000,37995,58,37997,10,37998,18,37999,0,37999,100,38000,0,38001,0,38002,0,
38100,3,38097,2598872,38099,757890,0,38002,180000,38101,0,38195,1478400,38097,1248000,38097,1248000,38098,1248000,38099,1824000,38099,1824000,38100,1824000,38101,1824000,38096,0,38097,30,38098,9,38098,0,38099,60,38100,0,38100,0,38101,0,
38205,3,38198,2599584,38204,1183498,131766,38101,180000,38208,0,38296,1555200,38198,1478400,38200,1478400,38201,1478400,38202,864000,38204,864000,38205,864000,38206,864000,38197,57,38199,28,38201,60,38202,27,38203,18,38205,0,38206,10,38207,0,
38301,3,38298,2597700,38300,2501772,1450040,38207,180000,38303,0,38397,1555200,38298,1555200,38299,1555200,38299,1555200,38300,1824000,38301,1824000,38301,1824000,38302,1824000,38297,72,38298,80,38299,66,38300,55,38300,55,38301,11,38302,0,38302,40,
38403,3,38399,2598920,38402,2333589,1281857,38303,180000,38405,0,38497,1555200,38399,1555200,38400,1555200,38401,1555200,38402,1824000,38402,1824000,38403,1824000,38404,1824000,38398,50,38400,42,38401,50,38401,25,38402,70,38403,30,38404,20,38404,10,
38502,3,38499,2599140,38501,2047606,995874,38405,180000,38505,0,38598,1555200,38499,1555200,38499,1555200,38500,1555200,38501,1728000,38502,1728000,38502,1728000,38503,1728000,38498,72,38499,61,38500,44,38500,30,38501,0,38502,0,38503,9,38504,10,
38604,3,38600,2598944,38603,2334966,1283234,38504,180000,38606,0,38698,1248000,38600,1555200,38601,1555200,38602,1555200,38602,1824000,38603,1824000,38604,1824000,38605,1824000,38599,63,38601,50,38601,45,38602,14,38603,100,38604,0,38605,10,38605,0,
38702,3,38699,2598800,38702,927448,0,38606,180000,38704,0,38798,1555200,38699,1248000,38700,1248000,38701,1248000,38701,1824000,38702,1824000,38702,1824000,38703,1824000,38699,22,38700,30,38700,11,38701,10,38702,50,38702,0,38703,10,38703,10,
38806,3,38800,2599532,38805,1630591,578859,38704,180000,38809,0,38899,1555200,38801,1555200,38802,1555200,38803,1555200,38804,864000,38805,864000,38807,864000,38808,864000,38800,80,38801,25,38803,50,38804,40,38805,16,38806,0,38807,10,38809,0,
38904,3,38900,2599840,38903,1504642,452910,38809,305000,38906,0,38999,1344000,38900,1555200,38901,1555200,38902,1555200,38903,1824000,38904,1824000,38904,1824000,38905,1824000,38900,44,38901,20,38902,11,38903,0,38903,100,38904,0,38905,10,38906,0,
39004,3,39001,2599056,39003,786756,0,38906,180000,39006,0,39100,1555200,39001,1344000,39001,1344000,39002,1344000,39003,1824000,39004,1824000,39004,1824000,39005,1824000,39000,12,39001,0,39002,11,39003,0,39003,60,39004,0,39005,9,39006,0,
39108,3,39101,2599804,39106,1210214,158482,39006,180000,39111,0,39200,1555200,39102,1555200,39103,1555200,39104,1555200,39105,864000,39107,864000,39108,864000,39109,864000,39101,76,39103,30,39104,33,39105,18,39106,0,39107,0,39109,10,39110,0,
39206,3,39202,2600228,39205,1253688,201956,39110,180000,39210,0,39300,1478400,39202,1555200,39203,1555200,39204,1344000,39205,1824000,39206,1824000,39207,1824000,39208,1824000,39201,30,39202,10,39204,0,39205,0,39205,100,39206,0,39207,10,39209,0,
39305,3,39302,2599532,39305,1403500,351768,39209,180000,39307,0,39401,1555200,39302,1478400,39302,1478400,39303,1478400,39304,1824000,39305,1824000,39305,1824000,39306,1824000,39301,50,39302,12,39303,27,39304,10,39305,70,39305,0,39306,10,39306,0,
39409,3,39403,2600136,39408,982991,0,39307,180000,39412,0,39501,1555200,39403,1555200,39404,1555200,39405,1555200,39407,864000,39408,864000,39409,864000,39410,864000,39402,54,39404,40,39405,30,39406,0,39407,0,39409,0,39410,10,39411,0,
39507,3,39503,2600204,39507,1546974,495242,39411,180000,39509,0,39602,1248000,39503,1555200,39504,1555200,39505,1555200,39506,1824000,39507,1824000,39508,1824000,39508,1824000,39502,63,39504,10,39505,10,39506,11,39506,90,39507,0,39508,10,39509,0,
39607,3,39603,2600008,39606,855923,0,39509,180000,39608,0,39702,1555200,39604,1248000,39604,1248000,39605,1248000,39605,1824000,39606,1824000,39607,1824000,39607,1824000,39603,10,39604,0,39605,11,39605,0,39606,70,39607,0,39607,10,39608,0,
39710,3,39704,2600424,39709,1348665,296933,39608,180000,39713,0,39803,1555200,39705,1555200,39706,1555200,39707,1555200,39708,864000,39709,864000,39710,864000,39712,864000,39704,55,39705,55,39707,40,39708,25,39709,0,39710,0,39711,10,39712,0,
39809,3,39805,2600736,39808,1332559,280827,39713,180000,39811,0,39903,1555200,39805,1555200,39806,1555200,39807,1555200,39808,1824000,39808,1824000,39809,1824000,39810,1824000,39804,30,39806,11,39806,10,39807,0,39808,100,39809,0,39810,18,39811,0,
39908,3,39905,2600148,39907,1184820,133088,39811,180000,39909,0,40004,1555200,39905,1555200,39906,1555200,39906,1555200,39907,1824000,39908,1824000,39908,1824000,39909,1824000,39904,30,39906,10,39906,10,39907,0,39907,70,39908,0,39909,0,39909,0,
40012,3,40006,2601080,40011,846071,0,39909,180000,40015,0,40104,1478400,40006,1555200,40007,1555200,40009,1555200,40010,864000,40011,864000,40012,864000,40014,864000,40005,55,40007,30,40008,11,40010,22,40011,0,40012,0,40013,9,40014,0,
40110,3,40106,2601592,40109,1425321,373589,40015,180000,40113,0,40205,1555200,40106,1478400,40107,1478400,40108,1478400,40108,1824000,40109,1824000,40110,1824000,40111,1824000,40105,40,40107,20,40107,0,40108,10,40109,100,40110,0,40111,0,40112,0,
40209,3,40206,2600712,40209,1166373,114641,40112,180000,40211,0,40305,1555200,40206,1555200,40207,1555200,40208,1555200,40208,1824000,40209,1824000,40209,1824000,40210,1824000,40206,44,40207,27,40208,0,40208,0,40209,70,40209,0,40210,10,40211,0,
40315,3,40308,2601464,40314,1739452,687720,40211,180000,40319,0,40406,1555200,40308,1555200,40310,1555200,40311,1555200,40313,864000,40314,960000,40316,960000,40317,960000,40307,54,40309,63,40311,62,40312,40,40314,27,40315,25,40317,10,40318,0,
40411,3,40407,2593988,40410,2070483,1018751,40319,180000,40414,0,40506,1555200,40407,1555200,40408,1555200,40409,1555200,40409,1824000,40410,1824000,40411,1824000,40412,1824000,40406,62,40408,66,40408,42,40409,70,40410,25,40411,44,40412,22,40413,70,
40511,3,40507,2595260,40510,2867130,1815398,40414,180000,40512,0,40607,1555200,40508,1555200,40508,1555200,40509,1555200,40509,1824000,40510,1824000,40511,1824000,40511,1824000,40507,37,40508,44,40509,36,40509,0,40510,80,40511,100,40511,10,40512,20,
40612,3,40608,2597184,40611,2702861,1651129,40512,180000,40614,0,40707,1555200,40608,1555200,40609,1555200,40610,1555200,40611,1824000,40612,1824000,40612,1824000,40613,1824000,40607,50,40609,70,40610,44,40611,27,40611,12,40612,100,40613,10,40614,0,
40712,3,40708,2598040,40711,2853811,1802079,40614,180000,40714,53,,,40709,1555200,40709,1555200,40710,1555200,40711,1824000,40711,1824000,40712,1824000,40713,1824000,40708,55,40709,30,40710,11,40711,27,40711,100,40712,100,40713,0,40714,10,
,,,,,,,40714,180000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

System Statistics:
Sensor Id,Name,Type,Average
206,"Battery Status",Battery Status,3.0
328,"Memory Usage",Memory Usage [KB],2594398.918918919
332,"Battery Power*",Power [uW],383049.8402948403
400,"GPU Frequency",GPU Frequency [KHz],168468.13725490196
401,"GPU Load",GPU Load [%],2.307125307125307
1000,"CPU1 Frequency",CPU Frequency [kHz],1512412.7764127764
1001,"CPU2 Frequency",CPU Frequency [kHz],1511657.9852579853
1002,"CPU3 Frequency",CPU Frequency [kHz],1511657.9852579853
1003,"CPU4 Frequency",CPU Frequency [kHz],1511764.1277641277
1004,"CPU5 Frequency",CPU Frequency [kHz],1611903.6855036856
1005,"CPU6 Frequency",CPU Frequency [kHz],1617328.746928747
1006,"CPU7 Frequency",CPU Frequency [kHz],1621197.0515970516
1007,"CPU8 Frequency",CPU Frequency [kHz],1624499.2628992628
1096,"CPU1 Load",CPU Load [%],43.894348894348894
1097,"CPU2 Load",CPU Load [%],27.832923832923832
1098,"CPU3 Load",CPU Load [%],20.60933660933661
1099,"CPU4 Load",CPU Load [%],14.341523341523342
1100,"CPU5 Load",CPU Load [%],48.712530712530715
1101,"CPU6 Load",CPU Load [%],12.99017199017199
1102,"CPU7 Load",CPU Load [%],5.221130221130221
1103,"CPU8 Load",CPU Load [%],3.6584766584766584


